final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-8.9398e-03, -5.2057e-04, -5.2057e-04,  1.5759e-02,  3.7958e-04,
        -9.8008e-04, -4.4941e-04, -7.4135e-04, -5.2057e-04, -5.2057e-04,
        -5.2057e-04, -4.1669e-03,  4.7750e-04,  3.7663e-04,  8.4850e-05,
        -3.2738e-04, -1.1173e-04, -1.7070e-04,  9.8049e-05,  1.2740e-04,
        -3.0733e-04,  1.1056e-04,  1.8890e-04, -1.5695e-04,  4.9213e-04,
        -4.2775e-04, -3.5212e-04, -9.2347e-05,  5.9988e-05,  5.8281e-04,
         2.1452e-04, -1.8377e-04,  3.9206e-04,  2.0130e-04, -1.4021e-04,
        -4.5066e-04, -2.4291e-04, -4.9970e-04, -3.0131e-05,  4.8472e-04,
        -8.3035e-06,  1.3735e-04, -9.2748e-05, -1.7924e-04,  4.2048e-04,
         4.1946e-04, -1.2723e-04, -1.2207e-04, -3.9850e-05, -4.6525e-05,
        -2.1697e-04, -2.1903e-04, -1.7678e-04, -1.3343e-04, -2.5423e-04,
        -2.9662e-04, -2.0170e-04,  2.7614e-04, -9.5022e-05, -2.3209e-04,
         5.4932e-04, -1.4262e-04, -2.2826e-04, -1.8144e-05,  3.0687e-05,
        -1.4636e-04,  1.5796e-04,  1.5522e-05, -1.4899e-04,  6.2494e-05,
        -8.7439e-05, -1.0834e-04,  1.1661e-04,  2.5973e-05, -4.7922e-05,
         5.6131e-05,  9.9436e-05, -1.2709e-04,  9.7973e-05, -1.0135e-04,
        -1.4411e-04, -1.4394e-04,  1.8869e-06, -1.4369e-04, -9.7700e-05,
         1.3632e-04, -1.5517e-04, -7.1229e-05,  1.5036e-05,  5.2870e-05,
        -1.4538e-04, -8.7672e-05,  1.8147e-04, -1.4531e-04, -1.9963e-05,
         1.3616e-04,  1.0553e-04,  2.1477e-04,  1.0398e-04,  1.1821e-05,
         6.3905e-05, -6.8634e-05, -9.2636e-05, -6.9818e-05, -8.6931e-05,
        -3.3041e-05, -8.2270e-05, -1.0569e-04, -1.1250e-04,  1.2962e-04,
        -1.4105e-04,  3.9936e-04, -1.0321e-04, -9.0230e-05,  1.1665e-04,
        -1.3106e-04, -2.2225e-05,  3.4212e-05,  2.6223e-04, -1.0554e-04,
         6.0137e-05,  8.0017e-05, -6.9603e-05,  1.1726e-04,  2.5759e-05,
         2.8115e-05,  1.2630e-04, -3.6261e-05, -2.7266e-05, -1.6289e-05,
         1.5918e-04, -9.8377e-05, -1.2218e-04, -6.3889e-05, -1.3882e-04,
        -1.4126e-04,  1.7806e-04, -8.4565e-05, -7.9295e-06, -2.4237e-05,
        -1.0411e-04, -1.2545e-04, -5.6879e-05, -9.6512e-05,  1.6348e-04,
        -5.4513e-05, -8.2619e-05,  1.3247e-04,  5.3329e-05,  1.6844e-04,
        -1.0380e-05, -7.6199e-05,  3.1946e-05, -5.1390e-05, -1.4870e-04,
         8.3196e-05, -9.5936e-05, -8.6415e-05, -1.4512e-04, -1.1335e-05,
         1.3004e-04, -1.2244e-04,  1.1933e-04,  4.2401e-05,  1.7886e-04,
        -2.7539e-05,  5.2638e-06, -2.6868e-04, -2.2755e-04, -2.6736e-04,
        -2.1360e-04,  6.5041e-04, -2.0539e-04, -5.0044e-05, -1.2383e-05,
        -1.1393e-04, -1.0009e-04,  3.9174e-04, -2.8738e-04,  1.9030e-04,
        -3.3885e-04,  2.2743e-04,  9.4056e-05, -1.5516e-04,  1.0048e-04,
        -1.8381e-04,  1.8629e-04, -1.5228e-04, -2.5116e-04, -3.7644e-05,
         2.2628e-05,  2.7958e-04,  3.4235e-04, -1.0775e-04, -1.8091e-04,
         2.0945e-04,  5.4082e-05,  2.2936e-05,  4.2599e-05, -2.9337e-04,
         2.4607e-04, -2.8930e-04,  3.1101e-04, -1.6646e-04, -2.6677e-04,
        -6.2121e-05,  1.5888e-04, -3.0198e-04,  2.7558e-04, -1.7307e-04,
        -2.9388e-04,  1.9557e-04, -1.9818e-04])

mean_overall=tensor(-2.0425e-05)

-----------------------------------------------ITERATION160-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.2596e-02, -6.9641e-04, -6.9641e-04,  2.2040e-02,  5.9072e-04,
        -1.3524e-03, -6.3636e-04, -1.0183e-03, -6.9641e-04, -6.9641e-04,
        -6.9641e-04, -6.0511e-03,  7.1615e-04,  4.7204e-04,  1.1051e-04,
        -4.6560e-04, -1.4010e-04, -2.2763e-04,  1.1994e-04,  1.7047e-04,
        -3.7907e-04,  1.4676e-04,  3.0045e-04, -2.0228e-04,  6.1072e-04,
        -5.6900e-04, -4.7914e-04, -1.2911e-04,  1.0205e-04,  7.9254e-04,
         2.7897e-04, -2.4824e-04,  5.0451e-04,  2.7470e-04, -1.8235e-04,
        -5.8990e-04, -3.3247e-04, -6.8386e-04, -2.3713e-05,  6.4324e-04,
        -8.0223e-06,  2.0155e-04, -1.1038e-04, -2.5842e-04,  5.5890e-04,
         5.3223e-04, -1.6005e-04, -1.5056e-04, -4.4320e-05, -4.4107e-05,
        -3.1750e-04, -3.1968e-04, -2.3542e-04, -1.6525e-04, -3.3773e-04,
        -4.0189e-04, -2.9397e-04,  3.8770e-04, -1.0676e-04, -3.2335e-04,
         7.0543e-04, -1.7805e-04, -3.2879e-04, -2.4151e-05,  3.2330e-05,
        -2.0319e-04,  2.2558e-04,  1.0754e-05, -2.0753e-04,  7.2433e-05,
        -1.2254e-04, -1.3904e-04,  1.5378e-04,  4.1642e-05, -4.5929e-05,
         9.1306e-05,  1.0067e-04, -1.6360e-04,  1.3235e-04, -1.2640e-04,
        -1.8747e-04, -2.0163e-04, -1.3050e-05, -1.8547e-04, -1.3518e-04,
         2.1804e-04, -2.0829e-04, -9.9224e-05,  1.1628e-05,  9.7559e-05,
        -1.9726e-04, -9.9440e-05,  2.3467e-04, -2.0116e-04, -4.0307e-05,
         1.9991e-04,  1.5872e-04,  2.4241e-04,  1.4963e-04,  6.0330e-05,
         7.5784e-05, -9.5647e-05, -1.1998e-04, -1.0478e-04, -1.1970e-04,
        -8.4824e-06, -9.5441e-05, -1.4853e-04, -1.5185e-04,  1.4573e-04,
        -1.9169e-04,  5.3954e-04, -1.3162e-04, -1.2421e-04,  1.2523e-04,
        -1.6909e-04, -1.4935e-05,  2.9959e-05,  3.1240e-04, -1.3916e-04,
         7.9031e-05,  7.9914e-05, -9.0930e-05,  1.3180e-04,  2.5886e-05,
         4.7514e-05,  1.6593e-04, -6.2192e-05, -4.2785e-05, -3.0069e-05,
         2.0747e-04, -1.1853e-04, -1.6288e-04, -6.6374e-05, -1.8184e-04,
        -1.9823e-04,  2.6249e-04, -1.2144e-04, -6.0309e-06, -4.1638e-05,
        -1.3436e-04, -1.7343e-04, -8.3100e-05, -1.2471e-04,  2.3894e-04,
        -6.7848e-05, -1.1657e-04,  1.4440e-04,  1.0211e-04,  2.5018e-04,
        -1.8964e-05, -1.0688e-04,  5.5549e-05, -7.0477e-05, -2.0246e-04,
         9.3065e-05, -1.3056e-04, -1.2559e-04, -1.9780e-04,  4.8319e-07,
         1.5153e-04, -1.5747e-04,  1.4192e-04,  6.2840e-05,  2.4499e-04,
        -5.2541e-05,  7.5322e-06, -3.5785e-04, -2.7012e-04, -3.6552e-04,
        -2.7111e-04,  8.2851e-04, -2.7966e-04, -6.8993e-05, -1.4582e-05,
        -1.6372e-04, -1.4396e-04,  5.0231e-04, -3.9483e-04,  2.4289e-04,
        -4.4509e-04,  3.1237e-04,  1.1024e-04, -2.0197e-04,  1.1804e-04,
        -2.4273e-04,  2.3752e-04, -1.9433e-04, -3.4400e-04, -2.9829e-05,
         1.4288e-05,  3.8886e-04,  4.3545e-04, -1.3656e-04, -2.3085e-04,
         2.7167e-04,  1.0373e-04,  3.9067e-05,  5.2010e-05, -3.9924e-04,
         3.3050e-04, -4.0084e-04,  4.0225e-04, -2.1252e-04, -3.4652e-04,
        -6.5083e-05,  2.1988e-04, -4.1926e-04,  3.4544e-04, -2.3644e-04,
        -4.0738e-04,  2.3544e-04, -2.1724e-04])

mean_overall=tensor(-2.8772e-05)

-----------------------------------------------ITERATION170-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.7809e-02, -9.4681e-04, -9.4681e-04,  3.0929e-02,  9.0161e-04,
        -1.8901e-03, -9.2592e-04, -1.4164e-03, -9.4681e-04, -9.4681e-04,
        -9.4681e-04, -8.6396e-03,  1.0525e-03,  5.9296e-04,  1.4470e-04,
        -6.4465e-04, -1.8171e-04, -2.9932e-04,  1.4662e-04,  2.2522e-04,
        -4.6833e-04,  1.9141e-04,  4.5469e-04, -2.5770e-04,  7.6207e-04,
        -7.6124e-04, -6.4840e-04, -1.8024e-04,  1.6330e-04,  1.0240e-03,
         3.6781e-04, -3.3606e-04,  6.4867e-04,  3.9142e-04, -2.3517e-04,
        -7.7539e-04, -4.5505e-04, -9.3581e-04,  9.7545e-06,  8.5190e-04,
        -4.6580e-06,  2.9365e-04, -1.2987e-04, -3.7713e-04,  7.4265e-04,
         6.7544e-04, -1.9727e-04, -1.7915e-04, -4.6157e-05, -3.5159e-05,
        -4.6357e-04, -4.7291e-04, -3.1171e-04, -1.9997e-04, -4.5080e-04,
        -5.4288e-04, -4.2540e-04,  5.4516e-04, -1.1685e-04, -4.5525e-04,
         9.0700e-04, -2.1804e-04, -4.7098e-04, -3.1203e-05,  3.3249e-05,
        -2.8369e-04,  3.1966e-04,  1.1375e-06, -2.8352e-04,  8.1803e-05,
        -1.7171e-04, -1.8018e-04,  2.0326e-04,  6.4870e-05, -3.6575e-05,
         1.4304e-04,  9.6567e-05, -2.0815e-04,  1.7920e-04, -1.6243e-04,
        -2.5293e-04, -2.8415e-04, -3.6236e-05, -2.5599e-04, -1.8617e-04,
         3.3065e-04, -2.8598e-04, -1.3731e-04,  6.3245e-06,  1.6152e-04,
        -2.6967e-04, -1.0572e-04,  3.0648e-04, -2.8042e-04, -7.1688e-05,
         2.8824e-04,  2.3137e-04,  2.7398e-04,  2.1491e-04,  1.4004e-04,
         8.9500e-05, -1.3533e-04, -1.5434e-04, -1.5459e-04, -1.6575e-04,
         3.7309e-05, -1.0636e-04, -2.0899e-04, -2.0577e-04,  1.6404e-04,
        -2.6048e-04,  7.2361e-04, -1.6535e-04, -1.7215e-04,  1.3192e-04,
        -2.2501e-04, -4.9426e-07,  2.1644e-05,  3.7584e-04, -1.8205e-04,
         1.0346e-04,  7.5846e-05, -1.1994e-04,  1.4562e-04,  2.5952e-05,
         7.7507e-05,  2.2037e-04, -1.0070e-04, -6.5842e-05, -5.2853e-05,
         2.7129e-04, -1.3802e-04, -2.1596e-04, -6.2869e-05, -2.3251e-04,
        -2.7937e-04,  3.7754e-04, -1.7301e-04,  2.7188e-07, -6.8067e-05,
        -1.7437e-04, -2.4124e-04, -1.1918e-04, -1.6228e-04,  3.4232e-04,
        -8.2842e-05, -1.6435e-04,  1.5511e-04,  1.7496e-04,  3.6118e-04,
        -3.1303e-05, -1.4998e-04,  9.1074e-05, -9.6616e-05, -2.7684e-04,
         1.0392e-04, -1.7766e-04, -1.8254e-04, -2.7274e-04,  2.1691e-05,
         1.7744e-04, -2.0660e-04,  1.6852e-04,  8.8767e-05,  3.3757e-04,
        -8.8796e-05,  1.4322e-05, -4.8424e-04, -3.2424e-04, -5.0104e-04,
        -3.4902e-04,  1.0640e-03, -3.8273e-04, -9.3110e-05, -1.8704e-05,
        -2.3364e-04, -2.0638e-04,  6.4899e-04, -5.4352e-04,  3.1191e-04,
        -5.8963e-04,  4.3322e-04,  1.3195e-04, -2.6564e-04,  1.4052e-04,
        -3.2352e-04,  3.1051e-04, -2.5189e-04, -4.7307e-04, -1.6685e-05,
         3.4342e-06,  5.3461e-04,  5.6065e-04, -1.7445e-04, -2.9799e-04,
         3.5664e-04,  1.7894e-04,  6.3905e-05,  6.6627e-05, -5.4901e-04,
         4.4716e-04, -5.5935e-04,  5.2446e-04, -2.7290e-04, -4.5483e-04,
        -6.9162e-05,  3.0726e-04, -5.8689e-04,  4.4277e-04, -3.2422e-04,
        -5.6743e-04,  2.8576e-04, -2.3583e-04])

mean_overall=tensor(-4.0600e-05)

-----------------------------------------------ITERATION180-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-2.5137e-02, -1.3257e-03, -1.3257e-03,  4.3269e-02,  1.3240e-03,
        -2.6857e-03, -1.4028e-03, -2.0072e-03, -1.3257e-03, -1.3257e-03,
        -1.3257e-03, -1.1763e-02,  1.4856e-03,  7.4808e-04,  1.9089e-04,
        -8.9893e-04, -2.3817e-04, -3.8638e-04,  1.8160e-04,  2.9578e-04,
        -5.8554e-04,  2.4409e-04,  6.6348e-04, -3.2556e-04,  9.5711e-04,
        -1.0166e-03, -8.6334e-04, -2.4912e-04,  2.3758e-04,  1.3143e-03,
         5.0937e-04, -4.5147e-04,  8.3461e-04,  5.5857e-04, -2.9314e-04,
        -1.0210e-03, -6.1855e-04, -1.2695e-03,  5.5724e-05,  1.1255e-03,
         4.7329e-06,  4.3041e-04, -1.5873e-04, -5.5558e-04,  9.8570e-04,
         8.7068e-04, -2.4075e-04, -2.0511e-04, -3.8936e-05, -2.3778e-05,
        -6.7749e-04, -7.0458e-04, -4.0733e-04, -2.4181e-04, -6.1313e-04,
        -7.2645e-04, -6.1285e-04,  7.5324e-04, -1.0872e-04, -6.4612e-04,
         1.1668e-03, -2.5913e-04, -6.7322e-04, -3.8751e-05,  3.3446e-05,
        -3.9819e-04,  4.4944e-04, -1.5447e-05, -3.8725e-04,  9.1168e-05,
        -2.4041e-04, -2.3476e-04,  2.6939e-04,  9.8322e-05, -1.5792e-05,
         2.1808e-04,  8.4187e-05, -2.6114e-04,  2.4360e-04, -2.1260e-04,
        -3.4579e-04, -3.9856e-04, -7.0672e-05, -3.5897e-04, -2.5532e-04,
         4.8368e-04, -3.9826e-04, -1.8856e-04, -8.2569e-07,  2.5103e-04,
        -3.7208e-04, -1.0218e-04,  4.0633e-04, -3.9347e-04, -1.1830e-04,
         4.1049e-04,  3.2959e-04,  3.1057e-04,  3.0775e-04,  2.6086e-04,
         1.0563e-04, -1.9273e-04, -1.9653e-04, -2.2557e-04, -2.3049e-04,
         1.1238e-04, -1.1246e-04, -2.9426e-04, -2.8510e-04,  1.8630e-04,
        -3.5296e-04,  9.6552e-04, -2.0425e-04, -2.3938e-04,  1.3563e-04,
        -3.0976e-04,  2.4732e-05,  7.6579e-06,  4.5793e-04, -2.3600e-04,
         1.3626e-04,  6.5773e-05, -1.5859e-04,  1.5851e-04,  2.7028e-05,
         1.2305e-04,  2.9529e-04, -1.5723e-04, -9.9032e-05, -8.8358e-05,
         3.5803e-04, -1.5422e-04, -2.8431e-04, -4.9968e-05, -2.8859e-04,
        -3.9560e-04,  5.3346e-04, -2.4500e-04,  1.3856e-05, -1.0708e-04,
        -2.2678e-04, -3.3943e-04, -1.6839e-04, -2.1204e-04,  4.8254e-04,
        -9.8864e-05, -2.3178e-04,  1.6436e-04,  2.7976e-04,  5.1047e-04,
        -4.8741e-05, -2.1046e-04,  1.4298e-04, -1.3195e-04, -3.7955e-04,
         1.1688e-04, -2.4137e-04, -2.6522e-04, -3.7780e-04,  5.6952e-05,
         2.0931e-04, -2.7502e-04,  2.0141e-04,  1.2320e-04,  4.6800e-04,
        -1.3915e-04,  3.0028e-05, -6.6123e-04, -3.9651e-04, -6.8662e-04,
        -4.5719e-04,  1.3823e-03, -5.2534e-04, -1.2355e-04, -2.5566e-05,
        -3.2986e-04, -2.9495e-04,  8.4833e-04, -7.4629e-04,  4.0441e-04,
        -7.9506e-04,  6.0678e-04,  1.6194e-04, -3.5225e-04,  1.7004e-04,
        -4.3397e-04,  4.1578e-04, -3.3252e-04, -6.5218e-04,  4.2937e-06,
        -7.8987e-06,  7.3073e-04,  7.3341e-04, -2.2579e-04, -3.9021e-04,
         4.7676e-04,  2.9086e-04,  1.0183e-04,  9.0610e-05, -7.6265e-04,
         6.1157e-04, -7.8499e-04,  6.9146e-04, -3.5425e-04, -6.0452e-04,
        -7.5590e-05,  4.3292e-04, -8.3011e-04,  5.7968e-04, -4.4590e-04,
        -7.9186e-04,  3.5210e-04, -2.5444e-04])

mean_overall=tensor(-5.6828e-05)

-----------------------------------------------ITERATION190-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-3.5192e-02, -1.9284e-03, -1.9284e-03,  5.9899e-02,  1.8352e-03,
        -3.8806e-03, -2.2251e-03, -2.9059e-03, -1.9284e-03, -1.9284e-03,
        -1.9284e-03, -1.4715e-02,  1.9670e-03,  9.5375e-04,  2.6005e-04,
        -1.2077e-03, -3.0412e-04, -4.9507e-04,  2.3701e-04,  3.8945e-04,
        -7.5494e-04,  3.0812e-04,  9.1556e-04, -4.2655e-04,  1.2153e-03,
        -1.3390e-03, -1.1340e-03, -3.3223e-04,  3.2883e-04,  1.6689e-03,
         7.3011e-04, -5.8963e-04,  1.0809e-03,  7.8159e-04, -3.3932e-04,
        -1.3472e-03, -8.2554e-04, -1.6880e-03,  9.6631e-05,  1.4871e-03,
         3.1017e-05,  5.8623e-04, -2.1611e-04, -8.2023e-04,  1.3105e-03,
         1.1375e-03, -3.1406e-04, -2.2846e-04, -2.6373e-06, -1.6412e-05,
        -9.8932e-04, -1.0363e-03, -5.1869e-04, -3.0476e-04, -8.2592e-04,
        -9.5015e-04, -8.7788e-04,  1.0028e-03, -7.3501e-05, -9.1949e-04,
         1.5052e-03, -2.9104e-04, -9.5736e-04, -4.5516e-05,  3.4106e-05,
        -5.6042e-04,  6.2757e-04, -4.1558e-05, -5.2792e-04,  1.0066e-04,
        -3.3543e-04, -3.0573e-04,  3.5737e-04,  1.4589e-04,  2.3249e-05,
         3.2562e-04,  6.0167e-05, -3.2206e-04,  3.3223e-04, -2.8158e-04,
        -4.7656e-04, -5.5760e-04, -1.1984e-04, -5.0751e-04, -3.4870e-04,
         6.9141e-04, -5.5937e-04, -2.5732e-04, -1.0400e-05,  3.7618e-04,
        -5.1984e-04, -8.2384e-05,  5.4691e-04, -5.5446e-04, -1.8553e-04,
         5.7954e-04,  4.6286e-04,  3.5413e-04,  4.3854e-04,  4.3317e-04,
         1.2665e-04, -2.7481e-04, -2.4615e-04, -3.2598e-04, -3.2120e-04,
         2.2672e-04, -1.0989e-04, -4.1374e-04, -3.9486e-04,  2.1484e-04,
        -4.7986e-04,  1.2817e-03, -2.4735e-04, -3.3280e-04,  1.3401e-04,
        -4.3499e-04,  6.6077e-05, -1.4396e-05,  5.6861e-04, -3.0213e-04,
         1.8183e-04,  4.6700e-05, -2.0858e-04,  1.7083e-04,  3.1187e-05,
         1.9209e-04,  3.9770e-04, -2.3944e-04, -1.4585e-04, -1.4096e-04,
         4.7740e-04, -1.6388e-04, -3.7017e-04, -2.3005e-05, -3.4554e-04,
        -5.5832e-04,  7.4422e-04, -3.4508e-04,  3.8566e-05, -1.6320e-04,
        -2.9353e-04, -4.8012e-04, -2.3476e-04, -2.7755e-04,  6.7106e-04,
        -1.1430e-04, -3.2682e-04,  1.7138e-04,  4.2687e-04,  7.1075e-04,
        -7.3071e-05, -2.9462e-04,  2.1740e-04, -1.7807e-04, -5.2000e-04,
         1.3312e-04, -3.2638e-04, -3.8460e-04, -5.2379e-04,  1.1243e-04,
         2.4894e-04, -3.6888e-04,  2.4421e-04,  1.7081e-04,  6.5096e-04,
        -2.0711e-04,  6.1737e-05, -9.0985e-04, -4.9684e-04, -9.3612e-04,
        -6.0935e-04,  1.8161e-03, -7.2091e-04, -1.6251e-04, -3.6612e-05,
        -4.5924e-04, -4.1973e-04,  1.1217e-03, -1.0139e-03,  5.2865e-04,
        -1.0782e-03,  8.5613e-04,  2.0311e-04, -4.6899e-04,  2.0867e-04,
        -5.8307e-04,  5.6701e-04, -4.4645e-04, -9.0162e-04,  3.6304e-05,
        -1.5578e-05,  9.9453e-04,  9.7461e-04, -2.9751e-04, -5.1834e-04,
         6.4943e-04,  4.5266e-04,  1.5784e-04,  1.3043e-04, -1.0670e-03,
         8.4449e-04, -1.1038e-03,  9.2021e-04, -4.6510e-04, -8.1293e-04,
        -8.5211e-05,  6.1194e-04, -1.1784e-03,  7.7042e-04, -6.1393e-04,
        -1.1003e-03,  4.4186e-04, -2.7443e-04])

mean_overall=tensor(-7.8141e-05)

-----------------------------------------------ITERATION200-----------------------------------------------

