final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-1.7938e-03, -3.5376e-04, -3.5376e-04,  5.4353e-03, -1.4628e-04,
        -4.9778e-04, -3.0563e-04, -4.0046e-04, -3.5376e-04, -3.5376e-04,
        -3.5376e-04, -9.7727e-04,  6.5654e-05,  1.0951e-04, -6.2783e-05,
        -1.1676e-04, -5.4326e-05,  1.7316e-04, -7.5146e-06, -7.1006e-05,
         1.4950e-05, -8.4721e-05, -6.9496e-05,  2.7633e-05, -2.5966e-05,
         2.0351e-04,  1.0502e-04, -7.5059e-05, -3.0153e-05, -2.1276e-04,
        -1.1647e-04, -7.6631e-05, -1.0445e-04,  9.9808e-05, -8.9537e-05,
        -1.6382e-05, -2.6348e-05, -2.5873e-06,  1.3375e-04,  2.9652e-05,
        -3.0525e-05, -4.1244e-05, -1.4860e-04, -1.0423e-04, -4.8624e-05,
         3.2089e-06,  1.2383e-04, -6.1980e-05,  1.5734e-04, -1.1148e-04,
        -6.5968e-05, -1.3587e-04,  3.1216e-07, -1.2527e-05,  2.0962e-04,
        -1.1167e-04,  3.1390e-05, -1.5701e-04, -5.5368e-05,  1.6955e-04,
         1.8879e-04,  3.9016e-05,  1.3609e-04, -2.5520e-05, -4.1397e-06,
        -5.8172e-05, -2.9249e-05, -1.5638e-05,  7.0591e-05,  2.8658e-05,
         3.2683e-05,  2.7199e-05, -3.9081e-05, -5.7767e-05, -3.1944e-05,
        -2.7986e-05, -5.0953e-05,  2.9275e-04, -6.6668e-05, -5.5015e-05,
         7.7758e-05, -3.6191e-05, -5.7502e-05, -3.8325e-05,  7.2612e-07,
        -5.4790e-05,  1.2225e-05,  5.1957e-05, -5.9938e-05, -2.2880e-05,
        -5.2105e-05,  3.4700e-05, -4.1542e-05, -3.1276e-05, -6.9930e-05,
         4.0794e-06,  3.7765e-05, -5.9257e-05,  3.3829e-06, -5.8516e-05,
         1.3501e-06,  2.1593e-05,  5.6925e-05,  6.3354e-05, -2.1271e-05,
         2.6809e-06,  1.1244e-04, -2.0865e-05,  8.1876e-06, -7.9952e-06,
        -4.7391e-05, -7.5438e-06,  5.7216e-05, -5.9871e-05, -6.1784e-05,
        -5.4293e-05, -3.0305e-05,  1.1570e-05,  7.3560e-06, -5.9209e-05,
        -5.7108e-05, -8.3312e-06, -3.9503e-05,  2.0271e-04,  5.2046e-06,
         3.8929e-06, -4.1760e-05, -4.2114e-05, -3.2703e-05, -5.9703e-05,
        -3.9665e-06,  3.4706e-05,  1.1831e-05,  2.7156e-04,  8.7267e-06,
        -5.0820e-05, -4.8223e-05, -2.6706e-05, -3.1776e-05, -5.6576e-05,
         4.3012e-05, -6.1246e-05,  1.4401e-05, -2.1461e-05, -5.1781e-05,
         4.2179e-06,  2.3935e-06,  3.2992e-05, -5.8382e-05, -4.1630e-05,
        -5.0139e-05, -3.0057e-06, -1.5319e-05, -6.9755e-05, -3.7502e-05,
         1.9408e-05,  4.5851e-05,  1.3988e-04,  9.4442e-05, -5.8644e-05,
         8.9261e-05,  3.8549e-05, -3.7145e-05, -1.3053e-04,  2.3461e-04,
        -3.0658e-05, -1.0101e-04, -1.1496e-04,  1.8275e-05,  1.0753e-05,
         8.9500e-06,  3.9645e-05,  1.8423e-04, -1.7347e-04, -6.0138e-05,
        -1.4237e-04, -1.2189e-04, -1.2367e-04, -8.8055e-05,  9.0680e-05,
        -8.9531e-05, -1.1917e-04, -1.3047e-04,  1.6396e-04, -8.3195e-05,
        -1.1296e-04,  1.2513e-04,  3.3336e-06,  2.1343e-04,  3.4168e-05,
        -1.2158e-04,  2.9716e-05, -6.9164e-05, -1.1490e-04, -1.1568e-04,
        -7.8430e-05, -5.9330e-06,  6.7926e-05, -1.2276e-04,  2.3527e-04,
        -1.2018e-04, -1.0269e-04, -5.2380e-05,  3.1410e-04,  6.5356e-05,
         1.4417e-04,  2.2511e-04, -1.2742e-04,  6.6281e-05,  1.9094e-04,
        -4.4705e-05, -1.5438e-04,  5.0809e-05])

mean_overall=tensor(-6.7439e-06)

-----------------------------------------------ITERATION160-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-2.3154e-03, -4.1593e-04, -4.1593e-04,  6.6666e-03, -1.4883e-04,
        -5.9903e-04, -3.6104e-04, -4.7854e-04, -4.1593e-04, -4.1593e-04,
        -4.1593e-04, -1.2787e-03,  1.0714e-04,  1.3947e-04, -7.3166e-05,
        -1.4422e-04, -6.1541e-05,  1.9641e-04, -7.6638e-06, -8.3861e-05,
         1.5143e-05, -1.0795e-04, -8.4389e-05,  3.1988e-05, -2.6505e-05,
         2.3033e-04,  1.2117e-04, -8.8356e-05, -2.9938e-05, -2.4750e-04,
        -1.4083e-04, -9.2898e-05, -1.3343e-04,  1.3156e-04, -1.1262e-04,
        -1.5868e-05, -4.6679e-05,  3.2713e-07,  1.6093e-04,  3.8310e-05,
        -3.1608e-05, -4.8571e-05, -1.6918e-04, -1.3089e-04, -5.3153e-05,
         4.6902e-06,  1.3969e-04, -7.5349e-05,  1.8468e-04, -1.3250e-04,
        -7.9070e-05, -1.6355e-04,  1.6365e-06, -1.7950e-05,  2.4273e-04,
        -1.3361e-04,  3.7626e-05, -1.8141e-04, -5.7926e-05,  2.1125e-04,
         2.2767e-04,  3.1857e-05,  1.6753e-04, -2.7407e-05, -5.4817e-06,
        -7.0017e-05, -3.1702e-05, -1.8700e-05,  7.6724e-05,  3.0303e-05,
         3.3846e-05,  3.3250e-05, -4.7142e-05, -6.9145e-05, -3.7130e-05,
        -2.9839e-05, -6.0927e-05,  3.2699e-04, -6.7132e-05, -7.0343e-05,
         8.9735e-05, -4.2850e-05, -6.9885e-05, -4.3448e-05,  1.5739e-06,
        -6.2055e-05,  1.6203e-05,  6.0022e-05, -7.2813e-05, -2.6824e-05,
        -6.2047e-05,  3.8597e-05, -4.9260e-05, -3.3391e-05, -7.3206e-05,
         8.9484e-06,  4.7740e-05, -7.0996e-05,  4.4372e-06, -7.1705e-05,
         9.5551e-06,  2.9529e-05,  6.2786e-05,  6.8887e-05, -2.1854e-05,
         1.8385e-05,  1.2889e-04, -1.4986e-05,  9.7943e-06, -7.9943e-06,
        -5.6207e-05, -5.9206e-06,  6.6858e-05, -7.3535e-05, -7.1468e-05,
        -6.5576e-05, -3.4462e-05,  1.4316e-05,  1.9746e-05, -7.2741e-05,
        -6.9377e-05, -6.0918e-06, -4.4094e-05,  2.2930e-04,  8.6428e-06,
         1.9939e-06, -5.7172e-05, -4.7519e-05, -3.6055e-05, -7.2791e-05,
        -6.9614e-06,  3.8715e-05,  1.8135e-05,  2.9793e-04,  9.2614e-06,
        -6.1028e-05, -6.2231e-05, -2.7511e-05, -3.3897e-05, -6.7072e-05,
         4.9116e-05, -7.5353e-05,  1.9816e-05, -3.7607e-05, -6.4867e-05,
         3.0536e-06,  1.3933e-05,  4.5031e-05, -7.1273e-05, -4.8335e-05,
        -5.4122e-05,  7.4593e-07, -2.0318e-05, -7.7777e-05, -3.6509e-05,
         2.1836e-05,  4.8110e-05,  1.6161e-04,  1.0092e-04, -7.1670e-05,
         9.8394e-05,  4.9571e-05, -4.2788e-05, -1.4723e-04,  2.6192e-04,
        -4.0834e-05, -1.1468e-04, -1.4193e-04,  2.0587e-05,  1.3828e-05,
         2.6083e-05,  4.9406e-05,  2.0898e-04, -2.0243e-04, -7.1468e-05,
        -1.6615e-04, -1.4501e-04, -1.4657e-04, -1.0671e-04,  1.0602e-04,
        -1.1042e-04, -1.4533e-04, -1.1970e-04,  1.9125e-04, -9.6998e-05,
        -1.4075e-04,  1.4513e-04,  4.3872e-06,  2.4936e-04,  4.1643e-05,
        -1.4684e-04,  2.8244e-05, -8.6020e-05, -1.4011e-04, -1.3677e-04,
        -9.4853e-05, -1.8867e-06,  9.0371e-05, -1.3569e-04,  2.7385e-04,
        -1.4602e-04, -1.2550e-04, -6.2661e-05,  3.5056e-04,  6.5057e-05,
         1.7714e-04,  2.6080e-04, -1.5345e-04,  9.3691e-05,  2.1467e-04,
        -4.3988e-05, -1.7680e-04,  6.1153e-05])

mean_overall=tensor(-8.3320e-06)

-----------------------------------------------ITERATION170-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-3.0089e-03, -4.9384e-04, -4.9384e-04,  8.2671e-03, -1.4536e-04,
        -7.2879e-04, -4.3106e-04, -5.7799e-04, -4.9384e-04, -4.9384e-04,
        -4.9384e-04, -1.6866e-03,  1.6377e-04,  1.7831e-04, -8.4271e-05,
        -1.8173e-04, -6.9143e-05,  2.2566e-04, -7.1057e-06, -1.0062e-04,
         1.5596e-05, -1.3891e-04, -1.0297e-04,  3.8286e-05, -3.1198e-05,
         2.6438e-04,  1.4097e-04, -1.0428e-04, -2.7980e-05, -2.9174e-04,
        -1.7306e-04, -1.1263e-04, -1.6870e-04,  1.7355e-04, -1.4240e-04,
        -1.4952e-05, -7.2894e-05,  3.8583e-06,  1.9522e-04,  4.9571e-05,
        -3.1378e-05, -5.6918e-05, -1.9639e-04, -1.6578e-04, -5.7311e-05,
         5.9593e-06,  1.5873e-04, -9.2248e-05,  2.1927e-04, -1.5979e-04,
        -9.6140e-05, -1.9914e-04,  3.6521e-06, -2.6423e-05,  2.8263e-04,
        -1.6241e-04,  4.5102e-05, -2.1234e-04, -5.7269e-05,  2.6532e-04,
         2.7472e-04,  2.1506e-05,  2.0727e-04, -2.9193e-05, -1.0953e-05,
        -8.5499e-05, -3.8140e-05, -2.2295e-05,  8.3744e-05,  3.1989e-05,
         3.4825e-05,  3.9858e-05, -5.7278e-05, -8.3227e-05, -4.2977e-05,
        -3.0283e-05, -7.3602e-05,  3.6739e-04, -6.9116e-05, -8.5710e-05,
         1.0290e-04, -5.0978e-05, -8.5470e-05, -4.8160e-05, -2.8914e-07,
        -6.8070e-05,  1.9580e-05,  7.0061e-05, -8.9297e-05, -3.1794e-05,
        -7.4691e-05,  4.2675e-05, -5.8448e-05, -3.3976e-05, -8.0474e-05,
         1.6717e-05,  6.0616e-05, -8.6258e-05,  5.3847e-06, -8.8402e-05,
         2.2667e-05,  4.1109e-05,  6.9017e-05,  7.5461e-05, -2.3735e-05,
         4.4319e-05,  1.4894e-04, -8.7467e-06,  1.1891e-05, -7.5075e-06,
        -6.7196e-05, -4.0450e-06,  7.8888e-05, -9.0345e-05, -8.4241e-05,
        -7.9894e-05, -3.8422e-05,  1.7321e-05,  3.9159e-05, -9.0003e-05,
        -8.4733e-05, -7.6326e-06, -4.7867e-05,  2.6087e-04,  1.4078e-05,
        -5.3473e-07, -7.6798e-05, -5.2289e-05, -3.8025e-05, -8.9410e-05,
        -1.1386e-05,  4.3223e-05,  2.7393e-05,  3.2842e-04,  9.9970e-06,
        -7.3652e-05, -8.1143e-05, -2.8868e-05, -3.4164e-05, -7.9630e-05,
         5.7149e-05, -9.3138e-05,  2.7075e-05, -5.8027e-05, -8.2929e-05,
         1.4380e-06,  3.2638e-05,  6.2147e-05, -8.7589e-05, -5.5744e-05,
        -5.9611e-05,  3.4143e-06, -2.7176e-05, -8.8516e-05, -3.1522e-05,
         2.5023e-05,  5.0119e-05,  1.8866e-04,  1.0818e-04, -8.8395e-05,
         1.0887e-04,  5.4209e-05, -4.9554e-05, -1.6598e-04,  2.9514e-04,
        -5.2704e-05, -1.3631e-04, -1.6804e-04,  2.4317e-05,  1.9859e-05,
         3.6263e-05,  6.1010e-05,  2.3935e-04, -2.3515e-04, -8.5178e-05,
        -1.9531e-04, -1.7232e-04, -1.7384e-04, -1.2944e-04,  1.2600e-04,
        -1.3605e-04, -1.6942e-04, -1.2127e-04,  2.2595e-04, -1.1410e-04,
        -1.7585e-04,  1.7040e-04,  6.6973e-06,  2.9511e-04,  5.2022e-05,
        -1.7758e-04,  2.7008e-05, -1.0670e-04, -1.7091e-04, -1.6165e-04,
        -1.1437e-04,  1.2604e-06,  1.2037e-04, -1.5007e-04,  3.2111e-04,
        -1.7909e-04, -1.5367e-04, -7.4731e-05,  3.9518e-04,  6.6268e-05,
         2.1872e-04,  3.0409e-04, -1.8534e-04,  1.1025e-04,  2.4375e-04,
        -4.1619e-05, -2.0231e-04,  7.4309e-05])

mean_overall=tensor(-1.0422e-05)

-----------------------------------------------ITERATION180-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-3.9417e-03, -5.9254e-04, -5.9254e-04,  1.0372e-02, -1.3203e-04,
        -8.9712e-04, -5.2022e-04, -7.0615e-04, -5.9254e-04, -5.9254e-04,
        -5.9254e-04, -2.2434e-03,  2.4138e-04,  2.2886e-04, -9.5673e-05,
        -2.2611e-04, -7.6883e-05,  2.6290e-04, -5.1822e-06, -1.2224e-04,
         1.6719e-05, -1.8080e-04, -1.2622e-04,  4.7446e-05, -3.6550e-05,
         3.0653e-04,  1.6538e-04, -1.2349e-04, -2.3417e-05, -3.4853e-04,
        -2.1630e-04, -1.3680e-04, -2.1453e-04,  2.2913e-04, -1.8111e-04,
        -1.3639e-05, -1.0723e-04,  7.8175e-06,  2.3874e-04,  6.4293e-05,
        -2.8738e-05, -6.6322e-05, -2.3339e-04, -2.1212e-04, -6.2287e-05,
         6.6899e-06,  1.8165e-04, -1.1653e-04,  2.6343e-04, -1.9555e-04,
        -1.1855e-04, -2.4532e-04,  2.9094e-06, -3.7572e-05,  3.3092e-04,
        -2.0045e-04,  5.4043e-05, -2.5197e-04, -5.1394e-05,  3.3572e-04,
         3.3182e-04,  6.3867e-06,  2.5778e-04, -3.0546e-05, -1.8428e-05,
        -1.0533e-04, -4.6488e-05, -2.6324e-05,  9.1838e-05,  3.3822e-05,
         3.5534e-05,  4.7168e-05, -6.9933e-05, -1.0021e-04, -4.9302e-05,
        -2.9719e-05, -8.9653e-05,  4.1525e-04, -7.2980e-05, -1.0237e-04,
         1.1949e-04, -6.0797e-05, -1.0506e-04, -5.1452e-05, -9.3739e-06,
        -7.0912e-05,  2.1183e-05,  8.2692e-05, -1.1042e-04, -3.7944e-05,
        -9.0157e-05,  4.6958e-05, -6.9204e-05, -3.1635e-05, -9.2514e-05,
         2.8808e-05,  7.2920e-05, -1.0600e-04,  6.2953e-06, -1.0958e-04,
         4.2914e-05,  5.7985e-05,  7.5591e-05,  8.3423e-05, -2.5390e-05,
         8.5542e-05,  1.7356e-04, -2.1159e-06,  1.4767e-05, -6.1232e-06,
        -8.0801e-05, -1.6902e-06,  9.4096e-05, -1.1077e-04, -1.0096e-04,
        -9.8010e-05, -4.1513e-05,  2.0745e-05,  6.8719e-05, -1.1214e-04,
        -1.0367e-04, -1.5830e-05, -4.9570e-05,  2.9848e-04,  2.2491e-05,
        -3.7941e-06, -1.0472e-04, -5.5186e-05, -3.6990e-05, -1.1050e-04,
        -1.7708e-05,  4.8372e-05,  3.5055e-05,  3.6393e-04,  1.1134e-05,
        -8.9154e-05, -1.0260e-04, -3.5178e-05, -3.0945e-05, -9.5914e-05,
         6.7866e-05, -1.1473e-04,  3.2552e-05, -8.3984e-05, -1.0654e-04,
        -6.8379e-07,  6.1746e-05,  8.6458e-05, -1.0821e-04, -6.5332e-05,
        -6.7014e-05,  2.5372e-06, -3.6451e-05, -1.1021e-04, -2.5445e-05,
         2.9345e-05,  5.1752e-05,  2.2253e-04,  1.1636e-04, -1.1019e-04,
         1.2097e-04,  5.8677e-05, -5.9567e-05, -1.9030e-04,  3.3505e-04,
        -6.8042e-05, -1.6284e-04, -1.7781e-04,  2.8420e-05,  2.8858e-05,
         5.1553e-05,  7.4218e-05,  2.7579e-04, -2.7309e-04, -1.0308e-04,
        -2.2824e-04, -2.1684e-04, -2.1628e-04, -1.5870e-04,  1.5079e-04,
        -1.6909e-04, -1.9887e-04, -1.2127e-04,  2.6922e-04, -1.3503e-04,
        -2.1351e-04,  2.0168e-04,  1.0166e-05,  3.5249e-04,  6.5133e-05,
        -2.1836e-04,  2.5210e-05, -1.3351e-04, -2.1612e-04, -1.9647e-04,
        -1.3786e-04,  5.9271e-06,  1.5914e-04, -1.6727e-04,  3.7786e-04,
        -2.2351e-04, -1.9006e-04, -9.0277e-05,  4.4928e-04,  6.8561e-05,
         2.7032e-04,  3.5598e-04, -2.2661e-04,  1.3000e-04,  2.7847e-04,
        -3.8305e-05, -2.3293e-04,  8.9936e-05])

mean_overall=tensor(-1.3203e-05)

-----------------------------------------------ITERATION190-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-5.2083e-03, -7.1869e-04, -7.1869e-04,  1.3168e-02, -1.0302e-04,
        -1.1178e-03, -6.3465e-04, -8.7295e-04, -7.1869e-04, -7.1869e-04,
        -7.1869e-04, -3.0073e-03,  3.4789e-04,  2.9500e-04, -1.0630e-04,
        -2.8382e-04, -8.4087e-05,  3.1099e-04, -6.0184e-07, -1.4968e-04,
         1.9449e-05, -2.3796e-04, -1.5507e-04,  6.0963e-05, -4.2223e-05,
         3.5921e-04,  1.9578e-04, -1.4665e-04, -1.4845e-05, -4.2165e-04,
        -2.7476e-04, -1.6646e-04, -2.7435e-04,  3.0279e-04, -2.3148e-04,
        -1.1795e-05, -1.5258e-04,  1.1999e-05,  2.9443e-04,  8.3805e-05,
        -2.1660e-05, -7.6554e-05, -2.8343e-04, -2.7431e-04, -7.5463e-05,
         6.5694e-06,  2.0944e-04, -1.4810e-04,  3.2037e-04, -2.4256e-04,
        -1.4792e-04, -3.0544e-04, -5.5444e-07, -5.2150e-05,  3.8968e-04,
        -2.5157e-04,  6.4853e-05, -3.0294e-04, -3.6415e-05,  4.2772e-04,
         4.0157e-04, -1.5652e-05,  3.2245e-04, -3.1518e-05, -2.9106e-05,
        -1.3100e-04, -5.7798e-05, -3.1156e-05,  1.0065e-04,  3.5415e-05,
         3.5300e-05,  5.4748e-05, -8.6205e-05, -1.2120e-04, -5.6329e-05,
        -2.9213e-05, -1.1050e-04,  4.7154e-04, -8.2791e-05, -1.2367e-04,
         1.3998e-04, -7.5652e-05, -1.3022e-04, -5.2279e-05, -2.2256e-05,
        -6.8217e-05,  2.3177e-05,  9.8151e-05, -1.3808e-04, -4.6018e-05,
        -1.0948e-04,  5.0877e-05, -8.2108e-05, -2.4815e-05, -1.1146e-04,
         4.6589e-05,  8.1600e-05, -1.3203e-04,  6.7151e-06, -1.3707e-04,
         7.2612e-05,  8.1880e-05,  8.1866e-05,  9.2641e-05, -2.7044e-05,
         1.3184e-04,  2.0336e-04,  4.3566e-06,  1.8264e-05, -3.7891e-06,
        -9.8107e-05,  9.6917e-07,  1.1294e-04, -1.3592e-04, -1.2333e-04,
        -1.2159e-04, -4.3227e-05,  2.4278e-05,  1.1196e-04, -1.4057e-04,
        -1.2727e-04, -2.7477e-05, -4.7770e-05,  3.4274e-04,  3.4635e-05,
        -8.4196e-06, -1.2757e-04, -5.4774e-05, -3.0983e-05, -1.3791e-04,
        -2.7128e-05,  5.3762e-05,  4.2865e-05,  4.0497e-04,  1.2379e-05,
        -1.0990e-04, -1.2591e-04, -4.5872e-05, -2.2358e-05, -1.1629e-04,
         8.1729e-05, -1.4225e-04,  3.4707e-05, -1.1773e-04, -1.3438e-04,
        -3.9369e-06,  1.0483e-04,  1.2025e-04, -1.3484e-04, -7.5972e-05,
        -7.7395e-05,  8.8893e-07, -4.9472e-05, -1.4260e-04, -1.5593e-05,
         3.4787e-05,  5.2246e-05,  2.6453e-04,  1.2497e-04, -1.3868e-04,
         1.3448e-04,  6.2268e-05, -7.3743e-05, -2.2023e-04,  3.8486e-04,
        -8.7228e-05, -1.9455e-04, -1.8825e-04,  3.3389e-05,  4.2740e-05,
         7.4651e-05,  9.0832e-05,  3.2088e-04, -3.1598e-04, -1.2556e-04,
        -2.7726e-04, -2.7706e-04, -2.7004e-04, -1.9575e-04,  1.8256e-04,
        -2.1111e-04, -2.3627e-04, -1.1811e-04,  3.2452e-04, -1.5965e-04,
        -2.5734e-04,  2.4200e-04,  1.6734e-05,  4.2580e-04,  8.2726e-05,
        -2.7130e-04,  2.3772e-05, -1.6752e-04, -2.7667e-04, -2.4022e-04,
        -1.6525e-04,  1.3424e-05,  2.1031e-04, -1.9182e-04,  4.4698e-04,
        -2.7757e-04, -2.3649e-04, -1.0957e-04,  5.1663e-04,  7.3437e-05,
         3.3572e-04,  4.1973e-04, -2.8435e-04,  1.5636e-04,  3.2126e-04,
        -3.3032e-05, -2.9157e-04,  1.0958e-04])

mean_overall=tensor(-1.6928e-05)

-----------------------------------------------ITERATION200-----------------------------------------------

