         1.1270e-04, -3.0341e-04,  1.9706e-04, -1.2601e-04,  4.4943e-04,
        -2.8827e-04, -3.1056e-04, -2.8209e-04, -4.0119e-05, -2.2110e-04,
        -4.9556e-05,  6.5785e-04, -7.5933e-05,  6.1147e-04, -4.3921e-04,
        -5.7176e-04,  7.8525e-04,  7.5341e-04,  7.8600e-05,  4.9360e-05,
        -4.3145e-05, -1.8252e-04,  3.6654e-05, -3.7212e-04,  2.5858e-04,
         4.0589e-04, -4.0620e-04, -3.2685e-05,  9.2010e-04,  1.3825e-04,
        -2.0432e-04, -2.8557e-04, -8.4869e-05, -6.1740e-04, -5.0108e-04,
         1.1187e-03, -4.4204e-04, -3.7725e-04,  3.2197e-04, -5.1923e-04,
         1.2059e-04, -1.3531e-04, -6.0660e-04, -5.1956e-04,  8.3993e-04,
         1.1829e-04,  5.9076e-04,  4.4905e-04, -5.9477e-04, -2.5858e-04,
        -5.1257e-04, -6.1898e-04, -5.6522e-04,  3.6040e-04, -9.9116e-05,
        -2.5184e-04, -3.9362e-04, -3.1834e-04])

mean_overall=tensor(-3.4537e-05)

-----------------------------------------------ITERATION370-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-1.9293e-02, -1.4421e-03, -1.4421e-03,  3.3153e-02,  2.7824e-04,
        -2.2332e-03, -1.0183e-03, -1.8734e-03, -1.4421e-03, -1.4421e-03,
        -1.4421e-03, -5.4982e-03,  1.0985e-03, -5.8689e-04, -3.2608e-04,
         2.0457e-04,  1.2166e-03,  5.0312e-04, -5.6530e-04, -5.7053e-04,
         1.1022e-04, -4.4104e-04, -2.8512e-04,  3.6834e-04, -5.9898e-04,
        -6.8897e-04, -3.8134e-05, -4.6104e-04, -1.2360e-04,  1.2916e-03,
         3.9336e-04, -4.4165e-05,  6.7625e-04, -5.2313e-04,  1.0455e-03,
        -7.1321e-04,  5.6623e-04, -3.0890e-04, -5.1705e-04, -3.8238e-04,
         7.6293e-05, -1.6865e-04, -5.4840e-04,  6.7236e-04,  4.0481e-05,
        -9.3390e-05, -6.7479e-04, -6.0955e-04,  3.4134e-04,  1.6894e-04,
         7.6649e-04, -7.7853e-05, -1.5467e-04, -6.0328e-04,  5.3604e-04,
        -2.7825e-04,  2.6587e-04, -6.4746e-04, -5.7161e-04, -3.7907e-04,
        -5.2041e-04, -4.0152e-04,  1.4346e-03,  9.2800e-05,  1.6175e-05,
        -2.0514e-04,  3.3974e-04, -3.5225e-04, -3.1587e-04,  4.1330e-04,
         5.2624e-05,  8.4911e-05, -2.8012e-04, -9.0214e-05, -2.1666e-04,
        -2.5759e-04, -1.8636e-04,  5.8576e-04, -3.6319e-04, -1.7758e-04,
        -1.4192e-04,  1.9103e-04,  1.8249e-04, -3.6426e-04, -6.7083e-05,
        -2.7094e-04, -2.4930e-04,  3.1740e-05, -2.8117e-04,  1.2371e-04,
        -3.6032e-04,  1.1946e-04,  2.7507e-04, -9.4108e-05,  1.0349e-04,
        -1.8172e-04, -3.2263e-04,  1.2475e-04, -2.3461e-04,  4.4910e-04,
        -3.5425e-05, -9.0107e-05, -9.4763e-05, -1.6092e-04, -2.0576e-04,
         6.4335e-04, -1.2249e-04, -1.5485e-04,  4.1845e-04,  1.3001e-04,
         5.1640e-05, -8.0935e-06,  1.2604e-05,  7.7174e-05, -3.7011e-04,
        -3.1351e-04, -8.9508e-05, -8.9912e-05, -7.3057e-05,  7.1132e-06,
         1.5509e-04, -1.0617e-04,  1.5362e-04, -2.8504e-05,  9.9692e-06,
         4.4523e-05,  4.3023e-04, -3.5008e-04,  2.1783e-04,  3.9514e-04,
        -5.6228e-05,  5.8375e-05, -4.3953e-05, -2.4458e-04, -2.1922e-04,
        -3.4361e-04, -2.4112e-04, -5.9567e-05, -1.3295e-04, -2.3761e-04,
         2.2617e-04, -1.3780e-04, -3.6765e-04,  1.0387e-04, -3.1817e-04,
         4.9684e-04, -3.0349e-04,  8.4835e-04, -2.9064e-04,  8.4799e-04,
        -1.1192e-04,  4.9923e-05, -3.0389e-04,  2.0648e-04,  7.5147e-04,
         1.1818e-04, -3.6107e-04,  2.0768e-04, -1.4097e-04,  5.0400e-04,
        -3.3707e-04, -3.6944e-04, -3.3065e-04, -5.4147e-05, -2.4070e-04,
        -6.4775e-05,  7.8781e-04, -9.2276e-05,  7.0414e-04, -5.2129e-04,
        -6.8101e-04,  9.1406e-04,  8.6735e-04,  9.0637e-05,  6.2437e-05,
        -5.4681e-05, -2.1747e-04,  6.1276e-05, -4.0651e-04,  2.9906e-04,
         4.8038e-04, -4.7534e-04, -3.7098e-05,  1.0623e-03,  1.4475e-04,
        -2.4571e-04, -3.3457e-04, -1.1654e-04, -7.4008e-04, -5.9167e-04,
         1.3009e-03, -5.2706e-04, -4.4142e-04,  4.0987e-04, -6.0041e-04,
         1.3268e-04, -1.6094e-04, -7.2397e-04, -6.1696e-04,  9.6586e-04,
         1.2958e-04,  7.1923e-04,  5.2540e-04, -7.1251e-04, -2.9618e-04,
        -5.7277e-04, -7.4197e-04, -6.7307e-04,  4.2428e-04, -1.0613e-04,
        -2.8968e-04, -4.4134e-04, -3.6654e-04])

mean_overall=tensor(-4.1271e-05)

-----------------------------------------------ITERATION380-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-2.3157e-02, -1.6913e-03, -1.6913e-03,  3.9413e-02,  4.0173e-04,
        -2.6764e-03, -1.1916e-03, -2.2248e-03, -1.6913e-03, -1.6913e-03,
        -1.6913e-03, -6.5051e-03,  1.2822e-03, -6.9200e-04, -3.7299e-04,
         2.8071e-04,  1.3781e-03,  5.6562e-04, -6.6355e-04, -6.7180e-04,
         1.3558e-04, -5.1284e-04, -3.2202e-04,  4.4883e-04, -7.1900e-04,
        -8.0761e-04, -8.2974e-06, -5.3678e-04, -1.4611e-04,  1.4440e-03,
         5.0312e-04, -3.1041e-05,  8.0352e-04, -6.0926e-04,  1.1978e-03,
        -8.4281e-04,  6.3356e-04, -3.6107e-04, -6.0653e-04, -4.4131e-04,
         9.6826e-05, -2.0014e-04, -6.5229e-04,  7.8183e-04,  6.2310e-05,
        -9.5436e-05, -7.9199e-04, -7.1767e-04,  3.8369e-04,  1.8664e-04,
         8.8139e-04, -8.7946e-05, -1.4557e-04, -7.2602e-04,  6.3792e-04,
        -3.2345e-04,  3.1351e-04, -7.5242e-04, -6.7532e-04, -4.2610e-04,
        -6.3414e-04, -4.5587e-04,  1.6438e-03,  9.1457e-05,  3.6885e-05,
        -2.2184e-04,  3.9362e-04, -4.2048e-04, -3.7337e-04,  5.3155e-04,
         6.5807e-05,  9.0642e-05, -3.1967e-04, -1.1021e-04, -2.5313e-04,
        -3.0840e-04, -2.1564e-04,  7.2933e-04, -4.3614e-04, -2.0919e-04,
        -1.5661e-04,  2.4683e-04,  1.9722e-04, -4.3546e-04, -8.5557e-05,
        -3.1649e-04, -2.8412e-04,  4.6732e-05, -3.2385e-04,  1.1953e-04,
        -4.3017e-04,  1.4499e-04,  3.4219e-04, -1.0452e-04,  1.5063e-04,
        -2.1068e-04, -3.7643e-04,  1.2451e-04, -2.6428e-04,  4.8254e-04,
        -4.4123e-05, -7.7559e-05, -1.1325e-04, -2.0471e-04, -2.5244e-04,
         7.0464e-04, -1.4606e-04, -1.6628e-04,  5.5207e-04,  1.5189e-04,
         5.4035e-05, -2.4303e-05,  8.5194e-06,  6.9870e-05, -4.4161e-04,
        -3.7055e-04, -1.0116e-04, -1.0479e-04, -8.6847e-05,  1.4174e-05,
         1.7708e-04, -1.2348e-04,  1.5619e-04, -3.7934e-05,  3.5999e-05,
         4.5243e-05,  4.7031e-04, -4.1862e-04,  2.3178e-04,  4.6165e-04,
        -5.1506e-05,  5.9209e-05, -5.8484e-05, -2.7676e-04, -2.4344e-04,
        -4.1028e-04, -2.8902e-04, -7.5279e-05, -1.5618e-04, -2.8304e-04,
         2.4546e-04, -1.3883e-04, -4.3840e-04,  1.0932e-04, -3.7796e-04,
         5.6782e-04, -3.4826e-04,  1.0476e-03, -3.3964e-04,  1.0529e-03,
        -1.2851e-04,  5.6921e-05, -3.5765e-04,  2.2617e-04,  8.7913e-04,
         1.2245e-04, -4.3097e-04,  2.1715e-04, -1.5659e-04,  5.6589e-04,
        -3.9550e-04, -4.4098e-04, -3.8807e-04, -7.2971e-05, -2.6147e-04,
        -8.3084e-05,  9.4608e-04, -1.1312e-04,  8.1498e-04, -6.2050e-04,
        -8.1413e-04,  1.0688e-03,  1.0019e-03,  1.0687e-04,  7.8509e-05,
        -6.8636e-05, -2.5977e-04,  9.2646e-05, -4.4231e-04,  3.4805e-04,
         5.7073e-04, -5.5835e-04, -4.3230e-05,  1.2302e-03,  1.5126e-04,
        -2.9532e-04, -3.9387e-04, -1.5497e-04, -8.9042e-04, -7.0124e-04,
         1.5143e-03, -6.3047e-04, -5.1808e-04,  5.2127e-04, -6.9489e-04,
         1.4797e-04, -1.9122e-04, -8.6807e-04, -7.3428e-04,  1.1139e-03,
         1.4397e-04,  8.7872e-04,  6.1805e-04, -8.5457e-04, -3.4106e-04,
        -6.4754e-04, -8.9286e-04, -8.0352e-04,  5.0186e-04, -1.1345e-04,
        -3.3424e-04, -4.9584e-04, -4.2334e-04])

mean_overall=tensor(-4.9335e-05)

-----------------------------------------------ITERATION390-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-2.7784e-02, -1.9936e-03, -1.9936e-03,  4.6861e-02,  5.5291e-04,
        -3.2197e-03, -1.3983e-03, -2.6519e-03, -1.9936e-03, -1.9936e-03,
        -1.9936e-03, -7.5845e-03,  1.4769e-03, -8.1541e-04, -4.2581e-04,
         3.7015e-04,  1.5633e-03,  6.3628e-04, -7.7763e-04, -7.9025e-04,
         1.6529e-04, -5.9432e-04, -3.6386e-04,  5.4413e-04, -8.6245e-04,
        -9.4726e-04,  2.9592e-05, -6.1906e-04, -1.6875e-04,  1.6167e-03,
         6.1617e-04, -1.3076e-05,  9.5533e-04, -7.1014e-04,  1.3740e-03,
        -9.9644e-04,  7.0841e-04, -4.1955e-04, -7.1175e-04, -5.0856e-04,
         1.2322e-04, -2.3607e-04, -7.7490e-04,  9.0981e-04,  9.1390e-05,
        -9.3846e-05, -9.3024e-04, -8.4571e-04,  4.3173e-04,  2.1082e-04,
         1.0115e-03, -9.7511e-05, -1.3284e-04, -8.7276e-04,  7.5871e-04,
        -3.7541e-04,  3.6761e-04, -8.7437e-04, -7.9608e-04, -4.7905e-04,
        -7.6931e-04, -5.1599e-04,  1.8783e-03,  8.7132e-05,  6.4414e-05,
        -2.3689e-04,  4.5698e-04, -5.0263e-04, -4.4161e-04,  6.7703e-04,
         8.0618e-05,  9.5827e-05, -3.6263e-04, -1.3448e-04, -2.9525e-04,
        -3.7111e-04, -2.4985e-04,  9.0412e-04, -5.2428e-04, -2.4427e-04,
        -1.7142e-04,  3.1674e-04,  2.1225e-04, -5.2149e-04, -1.0844e-04,
        -3.6942e-04, -3.2245e-04,  6.5338e-05, -3.7139e-04,  1.1108e-04,
        -5.1451e-04,  1.7628e-04,  4.2521e-04, -1.1553e-04,  2.1185e-04,
        -2.4447e-04, -4.3988e-04,  1.2154e-04, -2.9445e-04,  5.1680e-04,
        -5.6417e-05, -5.5314e-05, -1.3581e-04, -2.5942e-04, -3.1034e-04,
         7.7266e-04, -1.8441e-04, -1.7501e-04,  7.1868e-04,  1.7749e-04,
         5.6266e-05, -4.6773e-05,  2.2712e-06,  5.7425e-05, -5.2803e-04,
        -4.3820e-04, -1.1412e-04, -1.2457e-04, -1.0310e-04,  2.4049e-05,
         2.0312e-04, -1.4319e-04,  1.5671e-04, -5.0465e-05,  7.2709e-05,
         4.5696e-05,  5.1375e-04, -5.0150e-04,  2.4442e-04,  5.3981e-04,
        -4.2591e-05,  5.9660e-05, -7.6835e-05, -3.1028e-04, -2.6681e-04,
        -4.9070e-04, -3.4753e-04, -9.5166e-05, -1.8468e-04, -3.3723e-04,
         2.6454e-04, -1.3256e-04, -5.2411e-04,  1.1299e-04, -4.4966e-04,
         6.5006e-04, -3.9790e-04,  1.2831e-03, -3.9780e-04,  1.2974e-03,
        -1.4673e-04,  6.4867e-05, -4.2112e-04,  2.4635e-04,  1.0307e-03,
         1.2494e-04, -5.1532e-04,  2.2488e-04, -1.7223e-04,  6.3595e-04,
        -4.6510e-04, -5.2750e-04, -4.5545e-04, -9.7741e-05, -2.8320e-04,
        -1.0511e-04,  1.1376e-03, -1.3952e-04,  9.4719e-04, -7.3981e-04,
        -9.7593e-04,  1.2548e-03,  1.1605e-03,  1.2807e-04,  9.8073e-05,
        -8.5193e-05, -3.1068e-04,  1.3221e-04, -4.7900e-04,  4.0712e-04,
         6.8010e-04, -6.5810e-04, -5.1560e-05,  1.4281e-03,  1.5764e-04,
        -3.5472e-04, -4.6538e-04, -2.0133e-04, -1.0742e-03, -8.3348e-04,
         1.7638e-03, -7.5588e-04, -6.0965e-04,  6.6136e-04, -8.0455e-04,
         1.6728e-04, -2.2699e-04, -1.0435e-03, -8.7470e-04,  1.2880e-03,
         1.6237e-04,  1.0758e-03,  7.2981e-04, -1.0266e-03, -3.9481e-04,
        -7.3372e-04, -1.0776e-03, -9.6058e-04,  5.9547e-04, -1.2139e-04,
        -3.8699e-04, -5.5833e-04, -4.9031e-04])

mean_overall=tensor(-5.8845e-05)

-----------------------------------------------ITERATION400-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-3.3266e-02, -2.3626e-03, -2.3626e-03,  5.5618e-02,  7.2966e-04,
        -3.8846e-03, -1.6821e-03, -3.1715e-03, -2.3626e-03, -2.3626e-03,
        -2.3626e-03, -8.6355e-03,  1.6681e-03, -9.5841e-04, -4.8424e-04,
         4.7329e-04,  1.7769e-03,  7.1456e-04, -9.0736e-04, -9.2670e-04,
         2.0054e-04, -6.8288e-04, -4.0982e-04,  6.5442e-04, -1.0320e-03,
        -1.1095e-03,  7.5957e-05, -7.1725e-04, -1.8647e-04,  1.8132e-03,
         7.3107e-04,  9.7581e-06,  1.1287e-03, -8.2665e-04,  1.5789e-03,
        -1.1761e-03,  7.9171e-04, -4.8400e-04, -8.3399e-04, -5.8478e-04,
         1.5717e-04, -2.7575e-04, -9.1763e-04,  1.0584e-03,  1.3142e-04,
        -9.7334e-05, -1.0913e-03, -9.9551e-04,  4.8648e-04,  2.4782e-04,
         1.1561e-03, -1.0625e-04, -1.1782e-04, -1.0463e-03,  8.9922e-04,
        -4.3260e-04,  4.2696e-04, -1.0141e-03, -9.3461e-04, -5.3743e-04,
        -9.2953e-04, -5.8114e-04,  2.1369e-03,  7.9011e-05,  1.0017e-04,
        -2.4911e-04,  5.3107e-04, -6.0113e-04, -5.2224e-04,  8.5307e-04,
         9.7057e-05,  1.0001e-04, -4.0796e-04, -1.6383e-04, -3.4356e-04,
        -4.4794e-04, -2.8974e-04,  1.1143e-03, -6.2213e-04, -2.8591e-04,
        -1.8602e-04,  4.0312e-04,  2.2726e-04, -6.2503e-04, -1.3664e-04,
        -4.3048e-04, -3.6409e-04,  8.7982e-05, -4.2347e-04,  9.7093e-05,
        -6.1603e-04,  2.1425e-04,  5.2680e-04, -1.2711e-04,  2.8971e-04,
        -2.8389e-04, -5.1433e-04,  1.1491e-04, -3.2331e-04,  5.5141e-04,
        -7.3241e-05, -2.0642e-05, -1.6324e-04, -3.2726e-04, -3.8159e-04,
         8.4784e-04, -2.3088e-04, -1.7933e-04,  9.2245e-04,  2.0721e-04,
         5.8083e-05, -7.7152e-05, -6.7996e-06,  3.8462e-05, -6.3205e-04,
        -5.1796e-04, -1.2847e-04, -1.5049e-04, -1.2220e-04,  3.7329e-05,
         2.3381e-04, -1.6551e-04,  1.5438e-04, -6.6774e-05,  1.2235e-04,
         4.5810e-05,  5.6064e-04, -6.0122e-04,  2.5476e-04,  6.3102e-04,
        -2.8258e-05,  5.9680e-05, -9.9880e-05, -3.4367e-04, -2.8751e-04,
        -5.8731e-04, -4.1865e-04, -1.2014e-04, -2.1951e-04, -4.0169e-04,
         2.8270e-04, -1.1574e-04, -6.2935e-04,  1.1368e-04, -5.3524e-04,
         7.4486e-04, -4.5292e-04,  1.5572e-03, -4.6642e-04,  1.5845e-03,
        -1.6657e-04,  7.3650e-05, -4.9561e-04,  2.6644e-04,  1.2095e-03,
         1.2479e-04, -6.1673e-04,  2.2996e-04, -1.8733e-04,  7.1481e-04,
        -5.4822e-04, -6.3168e-04, -5.3394e-04, -1.2944e-04, -3.0539e-04,
        -1.3142e-04,  1.3674e-03, -1.7239e-04,  1.1041e-03, -8.8189e-04,
        -1.1714e-03,  1.4778e-03,  1.3466e-03,  1.5524e-04,  1.2174e-04,
        -1.0413e-04, -3.7115e-04,  1.8175e-04, -5.1574e-04,  4.7795e-04,
         8.1195e-04, -7.7759e-04, -6.2469e-05,  1.6607e-03,  1.6389e-04,
        -4.2544e-04, -5.5079e-04, -2.5665e-04, -1.2975e-03, -9.9203e-04,
         2.0541e-03, -9.0679e-04, -7.1855e-04,  8.3597e-04, -9.3083e-04,
         1.9163e-04, -2.6897e-04, -1.2558e-03, -1.0408e-03,  1.4922e-03,
         1.8591e-04,  1.3177e-03,  8.6369e-04, -1.2351e-03, -4.5904e-04,
        -8.3280e-04, -1.3025e-03, -1.1480e-03,  7.0745e-04, -1.3036e-04,
        -4.4945e-04, -6.3000e-04, -5.6902e-04])

mean_overall=tensor(-7.0057e-05)

-----------------------------------------------ITERATION410-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-3.9656e-02, -2.8140e-03, -2.8140e-03,  6.5751e-02,  9.2514e-04,
        -4.6932e-03, -2.0585e-03, -3.8016e-03, -2.8140e-03, -2.8140e-03,
        -2.8140e-03, -9.4994e-03,  1.8336e-03, -1.1221e-03, -5.4784e-04,
         5.8044e-04,  2.0236e-03,  7.9288e-04, -1.0511e-03, -1.0816e-03,
         2.4244e-04, -7.7436e-04, -4.5889e-04,  7.7731e-04, -1.2303e-03,
        -1.2956e-03,  1.3049e-04, -8.2876e-04, -1.9528e-04,  2.0362e-03,
         8.6703e-04,  3.5562e-05,  1.3197e-03, -9.5956e-04,  1.8176e-03,
        -1.3833e-03,  8.8390e-04, -5.5448e-04, -9.7437e-04, -6.7134e-04,
         2.0018e-04, -3.1813e-04, -1.0816e-03,  1.2285e-03,  1.8709e-04,
        -1.0689e-04, -1.2763e-03, -1.1686e-03,  5.4875e-04,  3.0174e-04,
         1.3120e-03, -1.1492e-04, -1.0423e-04, -1.2493e-03,  1.0574e-03,
        -4.9205e-04,  4.8805e-04, -1.1717e-03, -1.0912e-03, -6.0090e-04,
        -1.1182e-03, -6.5056e-04,  2.4148e-03,  6.6669e-05,  1.4589e-04,
        -2.5680e-04,  6.1731e-04, -7.1784e-04, -6.1634e-04,  1.0624e-03,
         1.1540e-04,  1.0301e-04, -4.5352e-04, -1.9864e-04, -3.9800e-04,
        -5.4066e-04, -3.3559e-04,  1.3635e-03, -7.4064e-04, -3.3682e-04,
        -1.9969e-04,  5.0851e-04,  2.4218e-04, -7.4820e-04, -1.7069e-04,
        -4.9977e-04, -4.0820e-04,  1.1537e-04, -4.7892e-04,  7.6600e-05,
        -7.3711e-04,  2.6006e-04,  6.4967e-04, -1.3873e-04,  3.8674e-04,
        -3.2929e-04, -6.0149e-04,  1.0406e-04, -3.4794e-04,  5.8597e-04,
        -9.5165e-05,  2.9651e-05, -1.9599e-04, -4.1003e-04, -4.6782e-04,
         9.3062e-04, -2.8599e-04, -1.7680e-04,  1.1668e-03,  2.4171e-04,
         5.9569e-05, -1.1668e-04, -1.9174e-05,  1.1840e-05, -7.5579e-04,
        -6.1071e-04, -1.4379e-04, -1.8350e-04, -1.4406e-04,  5.4966e-05,
         2.7020e-04, -1.9014e-04,  1.4871e-04, -8.7226e-05,  1.8730e-04,
         4.5980e-05,  6.1137e-04, -7.1974e-04,  2.6199e-04,  7.3680e-04,
        -6.7764e-06,  5.9568e-05, -1.2818e-04, -3.7440e-04, -3.0490e-04,
        -7.0203e-04, -5.0393e-04, -1.5076e-04, -2.6130e-04, -4.7742e-04,
         2.9935e-04, -8.4330e-05, -7.5436e-04,  1.1034e-04, -6.3611e-04,
         8.5360e-04, -5.1978e-04,  1.8710e-03, -5.4627e-04,  1.9163e-03,
        -1.8750e-04,  8.3441e-05, -5.8176e-04,  2.8612e-04,  1.4185e-03,
         1.2140e-04, -7.3721e-04,  2.3181e-04, -2.0083e-04,  8.0338e-04,
        -6.4944e-04, -7.5564e-04, -6.2396e-04, -1.6876e-04, -3.2734e-04,
        -1.6258e-04,  1.6393e-03, -2.1240e-04,  1.2882e-03, -1.0485e-03,
        -1.4047e-03,  1.7429e-03,  1.5632e-03,  1.8938e-04,  1.4995e-04,
        -1.2479e-04, -4.4157e-04,  2.4324e-04, -5.5128e-04,  5.6186e-04,
         9.6944e-04, -9.1965e-04, -7.6327e-05,  1.9317e-03,  1.7005e-04,
        -5.0875e-04, -6.5122e-04, -3.2172e-04, -1.5655e-03, -1.1800e-03,
         2.3890e-03, -1.0861e-03, -8.4686e-04,  1.0507e-03, -1.0743e-03,
         2.2197e-04, -3.1779e-04, -1.5100e-03, -1.2338e-03,  1.7301e-03,
         2.1561e-04,  1.6113e-03,  1.0221e-03, -1.4851e-03, -5.3538e-04,
        -9.4602e-04, -1.5694e-03, -1.3684e-03,  8.3946e-04, -1.4095e-04,
        -5.2313e-04, -7.1189e-04, -6.6087e-04])

mean_overall=tensor(-8.2961e-05)

